Name,Country,City,Type,Main Profile,Problem,Type of help,Company,Reg.No,Web,Public Phone,E-mail,WhatsApp,Location,Working days,Working hours,Non-working days,Working hours,Languages,Short description,Description,Status
"""PESTĪŠANAS ARMIJA"" Daugavpils Korpuss",Latvia,Daugavpils,Church,Church,"Teenagers & Youth in transitional age, Parenting, Substance use / addiction & codependency, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/daugavpils/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,6-7,11:00-19:00;10:30-15:00,"LV, RU, EN",The Salvation Army Daugavpils Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""Atvērtās durvis"" centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Free food, Free stuff, Social centre",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://diakonija.lv/atvertas-durvis,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Latvian Evangelical Lutheran Church Diakonia Centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"„Baltā ūdensroze” kopienas centrs , Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Madona,Church,Church,Social centre,Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",day centre for adults and for people with mental disabilities.,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"“Arken” kristīgais centrs  , Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Social centre, Teenagers & Youth in transitional age, Parenting",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day Centre for children,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
",,Gaujaslīči"" kopienas centrs , Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Cesis,Church,Church,"Social centre, Free food, Free stuff",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"„Mēs” dienas centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Social centre, Free food, Free stuff",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""Sirdsgaisma""centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff, Social centre",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",The support centre for children,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"„Dzīvības aka”dienas centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Social centre",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day Centre for children and adults,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"''Paaudzes'' dienas centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Social centre",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day Centre for children and adults,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"„Roku rokā” atbalsta centrs, Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Social centre",Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/dienas-centri,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day Centre for children, age 7 to 18","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Biedrība „Mēs saviem bērniem”,Latvia,Madona,NGO,Church,"Social centre, Parenting, Teenagers & Youth in transitional age, Free food",Location,Biedrība „Mēs saviem bērniem”Biedrība „Mēs saviem bērniem”,40008042036,https://www.madona.lv/lat/biedriba-mes-saviem-berniem,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Centre for children, young people and adults with functional disabilities","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Naktspatversme,Latvia,Jekabpils,Government,Church,"Bedtime, Free food",Location,Jēkabpils novada pašvaldība,90000024205,https://www.jekabpils.lv/lv/filiale/naktspatversme,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Night shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Humānā palīdzība,Latvia,Daugavpils,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Daugavpils Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Daugavpils atbalsta paku izdales punkts (2),Latvia,Daugavpils,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",EC aid package distribution point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Daugavpils atbalsta paku izdales punkts,Latvia,Daugavpils,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",EC aid package distribution point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Sociālo pakalpojumu centrs  bērniem „Rīta vēsma”,Latvia,Daugavpils,NGO,Church,"Free stuff, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day Centre for children,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Dienas aprūpes centrs,Latvia,Daugavpils,NGO,Church,Social centre,Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",day centre for adults and for people with disabilities.,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Daugavpils,Latvia,Daugavpils,NGO,Church,"Free food, Free stuff, Refugees, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/ - https://www.redcross.lv/komitejas/daugavpils-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Daugavpils Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Augšdaugavas,Latvia,Augšdaugavas novads,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/augsdaugavas-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Augšdaugava Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Balvi,Latvia,Balvi,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/balvi/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Balvi Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Cēsis,Latvia,Cesis,NGO,Church,"Free food, Free stuff, Refugees",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/cesis/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Cesis Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Gulbene,Latvia,Gulbene,NGO,Church,"Social centre, Free food, Free stuff",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/gulbene/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Gulbene Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Zemgale,Latvia,Madona,NGO,Church,"Free food, Free stuff",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/zemgale/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Jelgava Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Kraslava,Latvia,Kraslava,NGO,Church,"Free food, Free stuff, Social centre",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/kraslava/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Kraslava Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Latgales komiteja,Latvia,Rezekne,NGO,Church,"Free food, Free stuff, Social centre",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/latgales-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Rezekne Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Madonas komiteja,Latvia,Madona,NGO,Church,"Health center, Free food, Free stuff",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/committees/madona/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Madona Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Vidzemes komitejas dienas aprūpes centrs “Valka”,Latvia,Valka,NGO,Church,Social centre,Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/par-mums/socialie-centri/dienas-aprupes-centrs-valka/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day centre for adults and for people with mental disabilities ""Valka""","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Vidzemes komitejas (Limbaži - Zupas virtuve),Latvia,Limbaži,NGO,Church,Free food,Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/vidzemes-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Soup Kitchen,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Latvijas Sarkanais Krusts - Vidzemes komitejas (Limbažu novada),Latvia,Limbažu novads,NGO,Church,"Free food, Free stuff, Health center",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/komitejas/vidzemes-komiteja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Limbaži district Red cross point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
